trajectory_type,period,time_hour,series,value
flow,33,8.25,agv_charge_power_da_mw,1.6999999999999997
flow,34,8.5,agv_charge_power_da_mw,1.0999999999999999
flow,35,8.75,agv_charge_power_da_mw,0.49999999999999994
flow,36,9.0,agv_charge_power_da_mw,0.0
flow,37,9.25,agv_charge_power_da_mw,0.0
flow,38,9.5,agv_charge_power_da_mw,0.4981981981981953
flow,39,9.75,agv_charge_power_da_mw,0.0
flow,40,10.0,agv_charge_power_da_mw,0.0
flow,41,10.25,agv_charge_power_da_mw,0.0
flow,42,10.5,agv_charge_power_da_mw,0.6000000000000006
flow,43,10.75,agv_charge_power_da_mw,0.0
flow,44,11.0,agv_charge_power_da_mw,0.6
flow,45,11.25,agv_charge_power_da_mw,0.0
flow,46,11.5,agv_charge_power_da_mw,0.0
flow,47,11.75,agv_charge_power_da_mw,0.3
flow,48,12.0,agv_charge_power_da_mw,0.0
flow,49,12.25,agv_charge_power_da_mw,0.0
flow,50,12.5,agv_charge_power_da_mw,0.0
flow,51,12.75,agv_charge_power_da_mw,0.0
flow,52,13.0,agv_charge_power_da_mw,0.3
flow,53,13.25,agv_charge_power_da_mw,0.0
flow,54,13.5,agv_charge_power_da_mw,0.0
flow,55,13.75,agv_charge_power_da_mw,0.0
flow,56,14.0,agv_charge_power_da_mw,0.6
flow,57,14.25,agv_charge_power_da_mw,0.0
flow,58,14.5,agv_charge_power_da_mw,0.0
flow,59,14.75,agv_charge_power_da_mw,0.0
flow,60,15.0,agv_charge_power_da_mw,0.0
flow,61,15.25,agv_charge_power_da_mw,0.0
flow,62,15.5,agv_charge_power_da_mw,0.0
flow,63,15.75,agv_charge_power_da_mw,0.0
flow,64,16.0,agv_charge_power_da_mw,0.0
flow,65,16.25,agv_charge_power_da_mw,0.6000000000000015
flow,66,16.5,agv_charge_power_da_mw,0.0
flow,67,16.75,agv_charge_power_da_mw,0.07238808597622376
flow,68,17.0,agv_charge_power_da_mw,0.0
flow,69,17.25,agv_charge_power_da_mw,0.0
flow,70,17.5,agv_charge_power_da_mw,0.0
flow,71,17.75,agv_charge_power_da_mw,0.0
flow,72,18.0,agv_charge_power_da_mw,0.0
flow,73,18.25,agv_charge_power_da_mw,0.0
flow,74,18.5,agv_charge_power_da_mw,0.0
flow,75,18.75,agv_charge_power_da_mw,0.6
flow,76,19.0,agv_charge_power_da_mw,1.2
flow,77,19.25,agv_charge_power_da_mw,0.6
flow,78,19.5,agv_charge_power_da_mw,0.0
flow,79,19.75,agv_charge_power_da_mw,0.0
flow,80,20.0,agv_charge_power_da_mw,0.0
flow,81,20.25,agv_charge_power_da_mw,0.0
flow,82,20.5,agv_charge_power_da_mw,0.0
flow,83,20.75,agv_charge_power_da_mw,0.0
flow,84,21.0,agv_charge_power_da_mw,0.0
flow,85,21.25,agv_charge_power_da_mw,0.0
flow,86,21.5,agv_charge_power_da_mw,0.0
flow,87,21.75,agv_charge_power_da_mw,0.6
flow,88,22.0,agv_charge_power_da_mw,0.0
flow,89,22.25,agv_charge_power_da_mw,0.0
flow,90,22.5,agv_charge_power_da_mw,0.6
flow,91,22.75,agv_charge_power_da_mw,0.6
flow,92,23.0,agv_charge_power_da_mw,0.0
flow,93,23.25,agv_charge_power_da_mw,0.0
flow,94,23.5,agv_charge_power_da_mw,0.6000000000000015
flow,95,23.75,agv_charge_power_da_mw,0.0
flow,0,0.0,agv_charge_power_rt_mw,0.0
flow,1,0.25,agv_charge_power_rt_mw,0.0
flow,2,0.5,agv_charge_power_rt_mw,0.0
flow,3,0.75,agv_charge_power_rt_mw,0.0
flow,4,1.0,agv_charge_power_rt_mw,0.0
flow,5,1.25,agv_charge_power_rt_mw,0.0
flow,6,1.5,agv_charge_power_rt_mw,0.0
flow,7,1.75,agv_charge_power_rt_mw,0.0
flow,8,2.0,agv_charge_power_rt_mw,0.6
flow,9,2.25,agv_charge_power_rt_mw,0.5733229367479742
flow,10,2.5,agv_charge_power_rt_mw,1.173322936747974
flow,11,2.75,agv_charge_power_rt_mw,0.5733229367479742
flow,12,3.0,agv_charge_power_rt_mw,0.0
flow,13,3.25,agv_charge_power_rt_mw,0.0
flow,14,3.5,agv_charge_power_rt_mw,0.2999999999999964
flow,15,3.75,agv_charge_power_rt_mw,0.8999999999999964
flow,16,4.0,agv_charge_power_rt_mw,1.4999999999999962
flow,17,4.25,agv_charge_power_rt_mw,2.1
flow,18,4.5,agv_charge_power_rt_mw,2.7
flow,19,4.75,agv_charge_power_rt_mw,2.099999999999999
flow,20,5.0,agv_charge_power_rt_mw,1.4999999999999991
flow,21,5.25,agv_charge_power_rt_mw,1.2
flow,22,5.5,agv_charge_power_rt_mw,0.6
flow,23,5.75,agv_charge_power_rt_mw,0.0
flow,24,6.0,agv_charge_power_rt_mw,0.3
flow,25,6.25,agv_charge_power_rt_mw,0.0
flow,26,6.5,agv_charge_power_rt_mw,0.0
flow,27,6.75,agv_charge_power_rt_mw,0.6
flow,28,7.0,agv_charge_power_rt_mw,0.4999999999999999
flow,29,7.25,agv_charge_power_rt_mw,1.1
flow,30,7.5,agv_charge_power_rt_mw,1.6999999999999995
flow,31,7.75,agv_charge_power_rt_mw,2.3
flow,32,8.0,agv_charge_power_rt_mw,2.3
flow,33,8.25,agv_charge_power_rt_mw,1.6999999999999995
flow,34,8.5,agv_charge_power_rt_mw,1.1
flow,35,8.75,agv_charge_power_rt_mw,0.5
flow,36,9.0,agv_charge_power_rt_mw,0.0
flow,37,9.25,agv_charge_power_rt_mw,0.0
flow,38,9.5,agv_charge_power_rt_mw,0.4981981981981952
flow,39,9.75,agv_charge_power_rt_mw,0.0
flow,40,10.0,agv_charge_power_rt_mw,0.0
flow,41,10.25,agv_charge_power_rt_mw,0.0
flow,42,10.5,agv_charge_power_rt_mw,0.6000000000000005
flow,43,10.75,agv_charge_power_rt_mw,0.0
flow,44,11.0,agv_charge_power_rt_mw,0.6
flow,45,11.25,agv_charge_power_rt_mw,0.0
flow,46,11.5,agv_charge_power_rt_mw,0.0
flow,47,11.75,agv_charge_power_rt_mw,0.3
flow,48,12.0,agv_charge_power_rt_mw,0.8999999999999999
flow,49,12.25,agv_charge_power_rt_mw,0.8999999999999999
flow,50,12.5,agv_charge_power_rt_mw,0.8999999999999999
flow,51,12.75,agv_charge_power_rt_mw,0.8999999999999999
flow,52,13.0,agv_charge_power_rt_mw,1.2
flow,53,13.25,agv_charge_power_rt_mw,0.8999999999999999
flow,54,13.5,agv_charge_power_rt_mw,0.8999999999999999
flow,55,13.75,agv_charge_power_rt_mw,0.3
flow,56,14.0,agv_charge_power_rt_mw,0.6
flow,57,14.25,agv_charge_power_rt_mw,0.0
flow,58,14.5,agv_charge_power_rt_mw,0.0
flow,59,14.75,agv_charge_power_rt_mw,0.6
flow,60,15.0,agv_charge_power_rt_mw,0.0
flow,61,15.25,agv_charge_power_rt_mw,0.0
flow,62,15.5,agv_charge_power_rt_mw,0.0
flow,63,15.75,agv_charge_power_rt_mw,0.0
flow,64,16.0,agv_charge_power_rt_mw,0.0
flow,65,16.25,agv_charge_power_rt_mw,0.6000000000000014
flow,66,16.5,agv_charge_power_rt_mw,0.0
flow,67,16.75,agv_charge_power_rt_mw,0.0723880859762237
flow,68,17.0,agv_charge_power_rt_mw,0.0
flow,69,17.25,agv_charge_power_rt_mw,0.0
flow,70,17.5,agv_charge_power_rt_mw,0.0
flow,71,17.75,agv_charge_power_rt_mw,0.0
flow,72,18.0,agv_charge_power_rt_mw,0.0
flow,73,18.25,agv_charge_power_rt_mw,0.0
flow,74,18.5,agv_charge_power_rt_mw,0.0
flow,75,18.75,agv_charge_power_rt_mw,0.6
flow,76,19.0,agv_charge_power_rt_mw,1.2
flow,77,19.25,agv_charge_power_rt_mw,0.6
flow,78,19.5,agv_charge_power_rt_mw,0.0
flow,79,19.75,agv_charge_power_rt_mw,0.0
flow,80,20.0,agv_charge_power_rt_mw,0.0
flow,81,20.25,agv_charge_power_rt_mw,0.0
flow,82,20.5,agv_charge_power_rt_mw,0.0
flow,83,20.75,agv_charge_power_rt_mw,0.0
flow,84,21.0,agv_charge_power_rt_mw,0.0
flow,85,21.25,agv_charge_power_rt_mw,0.0
flow,86,21.5,agv_charge_power_rt_mw,0.0
flow,87,21.75,agv_charge_power_rt_mw,0.6
flow,88,22.0,agv_charge_power_rt_mw,0.0
flow,89,22.25,agv_charge_power_rt_mw,0.0
flow,90,22.5,agv_charge_power_rt_mw,0.6
flow,91,22.75,agv_charge_power_rt_mw,0.6
flow,92,23.0,agv_charge_power_rt_mw,0.0
flow,93,23.25,agv_charge_power_rt_mw,0.2017921146953173
flow,94,23.5,agv_charge_power_rt_mw,0.6000000000000014
flow,95,23.75,agv_charge_power_rt_mw,0.0
state,0,0.0,backlog_teu,0.0
state,1,0.25,backlog_teu,0.0
state,2,0.5,backlog_teu,0.0
state,3,0.75,backlog_teu,0.0
state,4,1.0,backlog_teu,0.0
state,5,1.25,backlog_teu,0.0
state,6,1.5,backlog_teu,0.0
state,7,1.75,backlog_teu,0.0
state,8,2.0,backlog_teu,0.0
state,9,2.25,backlog_teu,0.0
state,10,2.5,backlog_teu,0.0
state,11,2.75,backlog_teu,0.0
state,12,3.0,backlog_teu,0.0
state,13,3.25,backlog_teu,0.0
state,14,3.5,backlog_teu,0.0
state,15,3.75,backlog_teu,0.0
state,16,4.0,backlog_teu,0.0
state,17,4.25,backlog_teu,0.0
state,18,4.5,backlog_teu,0.0
state,19,4.75,backlog_teu,0.0
state,20,5.0,backlog_teu,0.0
state,21,5.25,backlog_teu,0.0
state,22,5.5,backlog_teu,0.0
state,23,5.75,backlog_teu,0.0
state,24,6.0,backlog_teu,0.0
state,25,6.25,backlog_teu,0.0
state,26,6.5,backlog_teu,0.0
state,27,6.75,backlog_teu,0.0
state,28,7.0,backlog_teu,0.0
state,29,7.25,backlog_teu,0.0
state,30,7.5,backlog_teu,0.0
state,31,7.75,backlog_teu,0.0
state,32,8.0,backlog_teu,0.0
state,33,8.25,backlog_teu,0.0
state,34,8.5,backlog_teu,0.0
state,35,8.75,backlog_teu,0.0
state,36,9.0,backlog_teu,0.0
state,37,9.25,backlog_teu,0.0
state,38,9.5,backlog_teu,0.0
state,39,9.75,backlog_teu,0.0
state,40,10.0,backlog_teu,0.0
state,41,10.25,backlog_teu,0.0
state,42,10.5,backlog_teu,0.0
state,43,10.75,backlog_teu,0.0
state,44,11.0,backlog_teu,0.0
state,45,11.25,backlog_teu,0.0
state,46,11.5,backlog_teu,0.0
state,47,11.75,backlog_teu,0.0
state,48,12.0,backlog_teu,0.0
state,49,12.25,backlog_teu,0.0
state,50,12.5,backlog_teu,0.0
state,51,12.75,backlog_teu,0.0
state,52,13.0,backlog_teu,0.0
state,53,13.25,backlog_teu,0.0
state,54,13.5,backlog_teu,0.0
state,55,13.75,backlog_teu,0.0
state,56,14.0,backlog_teu,0.0
state,57,14.25,backlog_teu,0.0
state,58,14.5,backlog_teu,0.0
state,59,14.75,backlog_teu,0.0
state,60,15.0,backlog_teu,0.0
state,61,15.25,backlog_teu,0.0
state,62,15.5,backlog_teu,0.0
state,63,15.75,backlog_teu,0.0
state,64,16.0,backlog_teu,0.0
state,65,16.25,backlog_teu,0.0
state,66,16.5,backlog_teu,0.0
state,67,16.75,backlog_teu,0.0
state,68,17.0,backlog_teu,0.0
state,69,17.25,backlog_teu,0.0
state,70,17.5,backlog_teu,0.0
state,71,17.75,backlog_teu,0.0
state,72,18.0,backlog_teu,0.0
state,73,18.25,backlog_teu,0.0
state,74,18.5,backlog_teu,0.0
state,75,18.75,backlog_teu,0.0
state,76,19.0,backlog_teu,0.0
state,77,19.25,backlog_teu,0.0
state,78,19.5,backlog_teu,0.0
state,79,19.75,backlog_teu,0.0
state,80,20.0,backlog_teu,0.0
state,81,20.25,backlog_teu,0.0
state,82,20.5,backlog_teu,0.0
state,83,20.75,backlog_teu,0.0
state,84,21.0,backlog_teu,0.0
state,85,21.25,backlog_teu,0.0
state,86,21.5,backlog_teu,0.0
state,87,21.75,backlog_teu,0.0
state,88,22.0,backlog_teu,0.0
state,89,22.25,backlog_teu,0.0
state,90,22.5,backlog_teu,0.0
state,91,22.75,backlog_teu,0.0
state,92,23.0,backlog_teu,0.0
state,93,23.25,backlog_teu,0.0
state,94,23.5,backlog_teu,0.0
state,95,23.75,backlog_teu,0.0
state,96,24.0,backlog_teu,0.0
state,0,0.0,soc,0.7
state,1,0.25,soc,0.6925925925925925
state,2,0.5,soc,0.6851851851851851
state,3,0.75,soc,0.6777777777777777
state,4,1.0,soc,0.6703703703703703
state,5,1.25,soc,0.6629629629629629
state,6,1.5,soc,0.6555555555555554
state,7,1.75,soc,0.648148148148148
state,8,2.0,soc,0.6407407407407406
state,9,2.25,soc,0.6399761904761904
state,10,2.5,soc,0.6342855843283972
state,11,2.75,soc,0.6398685380064139
state,12,3.0,soc,0.6341779318586207
state,13,3.25,soc,0.6213207890014778
state,14,3.5,soc,0.6139133815940704
state,15,3.75,soc,0.6085674819191431
state,16,4.0,soc,0.6111243602260213
state,17,4.25,soc,0.6203240956757567
state,18,4.5,soc,0.6337169528186138
state,19,4.75,soc,0.6599061062577672
state,20,5.0,soc,0.6794524025540636
state,21,5.25,soc,0.6905039898556509
state,22,5.5,soc,0.6982341485858096
state,23,5.75,soc,0.6993214501731112
state,24,6.0,soc,0.6864643073159683
state,25,6.25,soc,0.6842301803318414
state,26,6.5,soc,0.6713730374746985
state,27,6.75,soc,0.6676693337709948
state,28,7.0,soc,0.6706084872101482
state,29,7.25,soc,0.6724404977921588
state,30,7.5,soc,0.6809153655170265
state,31,7.75,soc,0.6978849422366031
state,32,8.0,soc,0.7214973760990369
state,33,8.25,soc,0.7451098099614708
state,34,8.5,soc,0.7620793866810476
state,35,8.75,soc,0.7667746092145054
state,36,9.0,soc,0.7686066197965158
state,37,9.25,soc,0.7557494769393729
state,38,9.5,soc,0.7520457732356693
state,39,9.75,soc,0.7520059834458794
state,40,10.0,soc,0.7464504278903239
state,41,10.25,soc,0.7408948723347684
state,42,10.5,soc,0.7353393167792128
state,43,10.75,soc,0.7364266183665145
state,44,11.0,soc,0.7308710628109589
state,45,11.25,soc,0.7319583643982606
state,46,11.5,soc,0.726402808842705
state,47,11.75,soc,0.7208472532871495
state,48,12.0,soc,0.7186131263030227
state,49,12.25,soc,0.7170059834458797
state,50,12.5,soc,0.715398840588737
state,51,12.75,soc,0.7198075707474672
state,52,13.0,soc,0.7242163009061973
state,53,13.25,soc,0.7300946077845041
state,54,13.5,soc,0.7284874649273614
state,55,13.75,soc,0.7268803220702185
state,56,14.0,soc,0.7192369202650519
state,57,14.25,soc,0.7184723700005018
state,58,14.5,soc,0.7110649625930943
state,59,14.75,soc,0.703657555185687
state,60,15.0,soc,0.7028930049211366
state,61,15.25,soc,0.6900358620639938
state,62,15.5,soc,0.6771787192068509
state,63,15.75,soc,0.6697713117994435
state,64,16.0,soc,0.6623639043920361
state,65,16.25,soc,0.6549564969846287
state,66,16.5,soc,0.6541919467200784
state,67,16.75,soc,0.646784539312671
state,68,17.0,soc,0.6401785714285718
state,69,17.25,soc,0.6327711640211644
state,70,17.5,soc,0.6199140211640215
state,71,17.75,soc,0.6070568783068786
state,72,18.0,soc,0.5996494708994712
state,73,18.25,soc,0.5922420634920638
state,74,18.5,soc,0.5848346560846563
state,75,18.75,soc,0.5774272486772489
state,76,19.0,soc,0.5766626984126987
state,77,19.25,soc,0.5825410052910056
state,78,19.5,soc,0.5817764550264554
state,79,19.75,soc,0.574369047619048
state,80,20.0,soc,0.5669616402116405
state,81,20.25,soc,0.5541044973544976
state,82,20.5,soc,0.5466970899470902
state,83,20.75,soc,0.5392896825396828
state,84,21.0,soc,0.5318822751322754
state,85,21.25,soc,0.5190251322751325
state,86,21.5,soc,0.511617724867725
state,87,21.75,soc,0.4987605820105822
state,88,22.0,soc,0.4979960317460319
state,89,22.25,soc,0.4851388888888891
state,90,22.5,soc,0.4777314814814817
state,91,22.75,soc,0.4769669312169314
state,92,23.0,soc,0.4762023809523812
state,93,23.25,soc,0.4633452380952383
state,94,23.5,soc,0.4581719576719577
state,95,23.75,soc,0.4574074074074074
state,96,24.0,soc,0.45
